Time,puissance_value
2025-09-07T09:15:00,1355.2
2025-09-07T09:30:00,1519.2
2025-09-07T09:45:00,2852.0
2025-09-07T10:00:00,1380.0
2025-09-07T10:15:00,1679.7
2025-09-07T10:30:00,2265.7
2025-09-07T10:45:00,951.2
2025-09-07T11:00:00,981.2
2025-09-07T11:15:00,4401.2
2025-09-07T11:30:00,1494.5
2025-09-07T11:45:00,2379.5
2025-09-07T12:00:00,5052.7
2025-09-07T12:15:00,4537.7
2025-09-07T12:30:00,4401.2
2025-09-07T12:45:00,4499.0
2025-09-07T13:00:00,2988.5
2025-09-07T13:15:00,4301.2
2025-09-07T13:30:00,4048.0
2025-09-07T13:45:00,3574.0
2025-09-07T14:00:00,3583.7
2025-09-07T14:15:00,3673.5
2025-09-07T14:30:00,2094.7
2025-09-07T14:45:00,3153.7
2025-09-07T15:00:00,2803.0
2025-09-07T15:15:00,2492.2
2025-09-07T15:30:00,2268.2
2025-09-07T15:45:00,274.0
2025-09-07T16:00:00,207.0
2025-09-07T16:15:00,1420.5
2025-09-07T16:30:00,1076.2
2025-09-07T16:45:00,583.0
2025-09-07T17:00:00,250.5
2025-09-07T17:15:00,75.2
2025-09-07T17:30:00,230.7
2025-09-07T17:45:00,367.5
2025-09-07T18:00:00,677.7
2025-09-07T18:15:00,730.2
2025-09-07T18:30:00,706.2
2025-09-07T18:45:00,804.7
2025-09-07T19:00:00,896.2
2025-09-07T19:15:00,889.5
2025-09-07T19:30:00,940.5
2025-09-07T19:45:00,916.2
2025-09-07T20:00:00,1129.0
2025-09-07T20:15:00,960.7
2025-09-07T20:30:00,903.5
2025-09-07T20:45:00,883.7
2025-09-07T21:00:00,908.0
2025-09-07T21:15:00,898.0
2025-09-07T21:30:00,861.2
2025-09-07T21:45:00,880.0
2025-09-07T22:00:00,834.5
2025-09-07T22:15:00,966.5
2025-09-07T22:30:00,915.0
2025-09-07T22:45:00,955.0
2025-09-07T23:00:00,835.0
2025-09-07T23:15:00,866.7
2025-09-07T23:30:00,855.2
2025-09-07T23:45:00,837.0
2025-09-08T00:00:00,866.5
2025-09-08T00:15:00,896.5
2025-09-08T00:30:00,919.2
2025-09-08T00:45:00,885.7
2025-09-08T01:00:00,924.2
2025-09-08T01:15:00,903.2
2025-09-08T01:30:00,861.5
2025-09-08T01:45:00,876.0
2025-09-08T02:00:00,883.7
2025-09-08T02:15:00,887.0
2025-09-08T02:30:00,845.2
2025-09-08T02:45:00,857.0
2025-09-08T03:00:00,1039.0
2025-09-08T03:15:00,821.0
2025-09-08T03:30:00,835.5
2025-09-08T03:45:00,919.7
2025-09-08T04:00:00,882.5
2025-09-08T04:15:00,824.7
2025-09-08T04:30:00,868.7
2025-09-08T04:45:00,894.2
2025-09-08T05:00:00,958.7
2025-09-08T05:15:00,1027.2
2025-09-08T05:30:00,1006.0
2025-09-08T05:45:00,1113.5
2025-09-08T06:00:00,1029.5
2025-09-08T06:15:00,946.2
2025-09-08T06:30:00,672.2
2025-09-08T06:45:00,535.0
2025-09-08T07:00:00,565.5
2025-09-08T07:15:00,45.2
2025-09-08T07:30:00,391.7
2025-09-08T07:45:00,449.7
2025-09-08T08:00:00,421.5
2025-09-08T08:15:00,398.2
2025-09-08T08:30:00,422.2
2025-09-08T08:45:00,413.5
2025-09-08T09:00:00,433.7
2025-09-08T09:15:00,1323.7
2025-09-08T09:30:00,564.5
2025-09-08T09:45:00,617.7
2025-09-08T10:00:00,950.5
2025-09-08T10:15:00,676.7
2025-09-08T10:30:00,590.7
2025-09-08T10:45:00,1750.2
2025-09-08T11:00:00,109.2
2025-09-08T11:15:00,123.2
2025-09-08T11:30:00,403.0
2025-09-08T11:45:00,698.0
2025-09-08T12:00:00,1891.2
2025-09-08T12:15:00,779.5
2025-09-08T12:30:00,1787.0
2025-09-08T12:45:00,35.2
2025-09-08T13:00:00,2284.0
2025-09-08T13:15:00,1709.7
2025-09-08T13:30:00,856.2
2025-09-08T13:45:00,1217.5
2025-09-08T14:00:00,692.2
2025-09-08T14:15:00,779.0
2025-09-08T14:30:00,309.0
2025-09-08T14:45:00,859.5
2025-09-08T15:00:00,836.5
2025-09-08T15:15:00,1722.0
2025-09-08T15:30:00,1227.7
2025-09-08T15:45:00,1296.2
